comuna.id,comuna.codigo,comuna.nombre,comuna.municipio_id
1,01,Cabinda,1
2,02,Malembo,1
3,03,Tando Zinze,1
4,01,Cacongo,2
5,02,Dinge,2
6,03,Massabi,2
7,01,Buco-Zau,3
8,02,Inhuca(Nhuca),3
9,03,Necuto,3
10,01,Belize,4
11,02,Luali,4
12,03,Miconge,4
13,01,M'Banza Kongo,5
14,02,Luvo,5
15,03,Madimba,5
16,04,Kiende,5
17,05,Kalambata,5
18,06,Kaluca,5
19,01,Soyo,6
20,02,Pedra de Feitiço,6
21,03,Sumba,6
22,04,Quélo,6
23,05,Mangua Grande,6
24,01,N'Zeto,7
25,02,Kindenge(Kindenje),7
26,03,Musserra,7
27,04,Quinbala Norte,7
28,01,Tomboco,8
29,02,Kinzau,8
30,03,Kinsimba,8
31,01,Noqui,9
32,02,Lufico,9
33,03,Lulendo (Mpala),9
34,01,Kuimba,10
35,02,Buela,10
36,03,Kanda(Serra da Kanda),10
37,04,Luvaka,10
38,01,Uige,11
39,01,Ambuíla,12
40,02,Quipedo,12
41,01,Songo,13
42,02,Kinvuenga,13
43,01,Bembe,14
44,02,Lucunga,14
45,03,Mabaia,14
46,01,Negage,15
47,02,Dimuca,15
48,03,Quisseque,15
49,01,Bungo,16
50,01,Maquela do Zombo,17
51,02,Quibocolo,17
52,03,Beu,17
53,04,Cuilo Futa,17
54,05,Sacandica,17
55,01,Damba,18
56,02,Lombre(N´Sosso),18
57,03,Lemboa,18
58,04,Pete-Cusso(Ex Sacamo),18
59,05,Camatambo,18
60,01,Kangola,19
61,02,Caiongo,19
62,03,Bengo,19
63,01,Sanza Pombo,20
64,02,Alfandega,20
65,03,Cuilo Pombo,20
66,04,Wamba,20
67,01,Quitexe,21
68,02,Quintende(Aldeia Vissosa),21
69,04,Quinfuafua(Vista Alegre),21
70,06,Cambamba,21
71,01,Quimbele,22
72,02,Icoca,22
73,03,Cuango,22
74,04,Alto-Zaza,22
75,01,Santa Cruz (Minlunga),23
76,02,Macocola,23
77,03,Macolo,23
78,04,Massau,23
79,01,Puri,24
80,01,Quinzala,25
81,02,Uando,25
82,01,Nova Esperança,26
83,02,Cuilo Cambomzo (Camboso),26
84,03,Quimbianda (Buenga Sul),26
85,01,Ingombota,27
86,02,Mainga,27
87,03,Rangel,27
88,04,Sambizanga,27
89,05,Kilamba Kiaxi,27
90,06,Samba,27
91,01,Cazenga,28
92,02,Hoji Ya Henda,28
93,03,Tala Hadi,28
94,01,Cacuaco,29
95,02,Funda,29
96,04,Kikolo,29
97,01,Viana,30
98,02,Zango,30
99,03,Calumbo,30
100,01,Barra do Cuanza,31
101,02,Kilamba,31
102,03,Camama,31
103,04,Benfica,31
104,05,Mussulo,31
105,06,Futungo de Belas,31
106,07,Ramiros,31
107,01,Catete,32
108,02,Bom Jesus,32
109,03,Cabiri,32
110,05,Kakulo-Kahango,32
111,06,Cassoneca,32
112,01,Muxima,33
113,02,Demba Chio,33
114,03,Munbondo,33
115,04,Caxombo Novo,33
116,05,Cabo-Ledo,33
117,01,Ndalatando,34
118,02,Canhoca (Ex Caculo),34
119,01,Lucala,35
120,02,Kiangombe,35
121,01,Golungo Alto,36
122,02,Cambondo,36
123,03,Cerca,36
124,04,Kiluange,36
125,01,Dondo,37
126,02,Massangano,37
127,03,S. Pedro da Quilemba,37
128,04,Zemza do Itombe,37
129,05,Dange-Ya-Menha,37
130,01,Ambaca (Ex Camabatela),38
131,02,Luinga,38
132,03,Tango,38
133,04,Maua,38
134,05,Bindo,38
135,01,Kiculungo,39
136,01,Bolongongo,40
137,02,Terreiro,40
138,03,Kiquiemba,40
139,01,Banga,41
140,02,Aldeia Nova,41
141,03,Caculo Cabaça,41
142,04,Cariamba,41
143,01,Samba Cajú,42
144,02,Samba Lucala,42
145,01,Quilombo dos Dembos,43
146,02,Camame,43
147,03,Cavunga,43
148,01,Sumbe,44
149,02,Gungo,44
150,03,Ngangula,44
151,04,Kicombo,44
152,01,Gabela,45
153,02,Assango,45
154,01,Quilenda,46
155,02,Kirimbo,46
156,01,Porto Amboim,47
157,02,Kapolo,47
158,01,Calulo,48
159,02,Munenga,48
160,03,Kabuta,48
161,04,Kissongo,48
162,01,Kibala,49
163,02,Ndala Kachibo,49
164,03,Kariango,49
165,04,Lonhe,49
166,01,Mussende,50
167,02,Kienha,50
168,03,S. Lucas,50
169,01,Uku-Seles,51
170,02,Amboiva,51
171,03,Botera (Catanda),51
172,01,Conda,52
173,02,Cunjo,52
174,01,Cassongue,53
175,02,Dumbi,53
176,03,Pambangala,53
